backen<br/>{{c1::bäckt (backt)}}<br/>{{c1::backte (buk)}}<br/>{{c1::hat gebacken}}	<b>Sie <em>hat</em> den Kuchen in einer runden Form <em>gebacken</em>.</b><br/>She baked the cake in a round mould.
gießen<br/>{{c1::giesst}}<br/>{{c1::goss}}<br/>{{c1::hat gegossen}}	<b>Sie <em>gießt</em> die Blumen jeden Morgen.</b><br/>She waters the flowers every morning.<br/><br/><b>Sie <em>goss</em> den Boden mit frischem Wasser.</b><br/>She poured fresh water onto the ground.<br/><br/><b>Er <em>hat</em> die Suppe auf die Teller <em>gegossen</em>.</b><br/>He has poured the soup into the bowls.<br/><br/><b>Die Statue war in Bronze <em>gegossen</em>.</b><br/>The statue was cast in bronze.
gleichen<br/>{{c1::gleicht}}<br/>{{c1::glich}}<br/>{{c1::hat geglichen}}	<b>Ihr Gesicht <em>gleicht</em> dem ihrer Mutter.</b><br/>Her face resembles that of her mother.<br/><br/><b>Das Wetter <em>glich</em> dem des letzten Jahres.</b><br/>The weather resembled that of last year.<br/><br/><b>Ihr neues Buch <em>hat</em> einen Stil, der dem letzten <em>geglichen</em> ist.</b><br/>Her new book has a style that resembles the last one.<br/><br/><b>Die zwei Bewerber <em>gleichen sich</em> in ihren Qualifikationen.</b><br/>The two applicants equal one another in their qualifications.
gleiten<br/>{{c1::gleitet}}<br/>{{c1::glitt}}<br/>{{c1::ist geglitten}}	<b>Sie <em>gleitet</em> elegant über das Eis.</b><br/>She glides elegantly over the ice.<br/><br/><b>Der Gleiter <em>glitt</em> durch die Wolken.</b><br/>The glider glided through the clouds.<br/><br/><b>Das Schiff <em>ist</em> leise über den See <em>geglitten</em>.</b><br/>The ship has glided quietly across the lake.
glimmen<br/>{{c1::glimmt}}<br/>{{c1::glomm (glimmte)}}<br/>{{c1::hat geglommen (geglimmt)}}	<b>Die Kohlen <em>glimmen</em> noch nach dem Grillen.</b><br/>The coals are still glowing after the barbecue.<br/><br/><b>Der letzte Rest der Kerze <em>glomm</em> schwach im Dunkeln.</b><br/>The last bit of the candle glowed faintly in the dark.<br/><br/><b>Die Glut <em>hat</em> bis zum Morgen <em>geglommen</em>.</b><br/>The embers have glowed until morning.
graben<br/>{{c1::gräbt}}<br/>{{c1::grub}}<br/>{{c1::hat gegraben}}	<b>Er <em>gräbt</em> ein Loch im Garten für die neuen Pflanzen.</b><br/>He is digging a hole in the garden for the new plants.<br/><br/><b>Er <em>grub</em> den ganzen Tag, um die Fundamente zu legen.</b><br/>He dug all day to lay the foundations.<br/><br/><b>Er <em>hat</em> einen Schatz im Sand <em>gegraben</em>.</b><br/>He has dug up a treasure in the sand.
greifen<br/>{{c1::greift}}<br/>{{c1::griff}}<br/>{{c1::hat gegriffen}}	<b>Sie <em>greift</em> nach ihrem Handy, um die Nachricht zu lesen.</b><br/>She reaches for her phone to read the message.<br/><br/><b>Ich <em>griff</em> das Seil und zog mich hoch.</b><br/>I grabbed the rope and pulled myself up.<br/><br/><b>Er <em>hat</em> die Chance <em>gegriffen</em>, um seine Träume zu verwirklichen.</b><br/>He has seized the opportunity to realize his dreams.
haben<br/>{{c1::hat}}<br/>{{c1::hatte}}<br/>{{c1::hat gehabt}}	<b>Sie hat schöne Augen.</b><br/>She has beautiful eyes.<br/><br/><b>Ich hatte keine Zeit dafür.</b><br/>I didn't find the time for it.<br/><br/><b>Sie <em>hat</em> die Möglichkeit <em>gehabt</em>, im Ausland zu studieren.</b><br/>She has had the opportunity to study abroad.
halten<br/>{{c1::hält}}<br/>{{c1::hielt}}<br/>{{c1::hat gehalten}}	<b>Sie <em>hält</em> den Rekord im Langstreckenlauf.</b><br/>She holds the record in long-distance running.<br/><br/><b>Ich hielt die Hand meines Sohnes, um die Straße zu überqueren.</b><br/>I held my son's hand to cross the road.<br/><br/><b>Er <em>hat</em> sein Versprechen <em>gehalten</em>.</b><br/>He has kept his promise.<br/><br/><b>Sie <em>hat</em> immer an ihren Träumen <em>festgehalten</em>.</b><br/>She has always held on to her dreams.
hängen<br/>{{c1::hängt}}<br/>{{c1::hing}}<br/>{{c1::hat gehangen}}	<b>Er <em>hängt</em> das Bild an die Wand.</b><br/>He hangs the picture on the wall.<br/><br/><b>Sie <em>hing</em> traurig am Fenster und sah hinaus.</b><br/>She hung sadly by the window and looked outside.<br/><br/><b>Er <em>hat</em> die Ergebnisse in seinem Büro <em>gehängt</em>.</b><br/>He has hung the results in his office.
hauen<br/>{{c1::haut}}<br/>{{c1::haute/hieb}}<br/>{{c1::hat gehauen}}	<b>Er <em>haut</em> mit dem Hammer auf den Nagel.</b><br/>He hits the nail with the hammer.<br/><br/><b>Er <em>haute</em> mit voller Kraft zu und traf das Ziel.</b><br/>He struck with full force and hit the target.<br/><br/><b>Sie <em>hat</em> das Brot in gleichmäßige Stücke <em>gehauen</em>.</b><br/>She has cut the bread into even pieces.<br/><br/><b>Er <em>haut</em> oft Witze, um die Stimmung aufzulockern.</b><br/>He often cracks jokes to lighten the mood.
heben<br/>{{c1::hebt}}<br/>{{c1::hob}}<br/>{{c1::hat gehoben}}	<b>Er <em>hebt</em> die schwere Kiste mit Leichtigkeit.</b><br/>He lifts the heavy box with ease.<br/><br/><b>Sie <em>hob</em> den Blick, um den Sonnenuntergang zu sehen.</b><br/>She raised her gaze to see the sunset.<br/><br/><b>Er <em>hat</em> den Preis für das beste Projekt <em>gehoben</em>.</b><br/>He has raised the award for the best project.<br/><br/><b>Er <em>hob</em> das Glas, um auf die Gesundheit seiner Freunde anzustoßen.</b><br/>He raised his glass to toast to the health of his friends.<br/><br/><b>Er <em>hat</em> die Erwartungen an sich selbst <em>gehoben</em>.</b><br/>He has raised his expectations of himself.
heißen<br/>{{c1::heisst}}<br/>{{c1::hiess}}<br/>{{c1::hat geheissen}}	<b>Er <em>heißt</em> Max und kommt aus Berlin.</b><br/>His name is Max and he comes from Berlin.<br/><br/><b>Sie <em>hieß</em> die Gäste herzlich willkommen.</b><br/>She welcomed the guests warmly.<br/><br/><b>Sein Spitzname <em>hat</em> sich im Laufe der Jahre <em>geändert</em>.</b><br/>His nickname has changed over the years.
helfen<br/>{{c1::hilft}}<br/>{{c1::half}}<br/>{{c1::hat geholfen}}	<b>Er wird dir sicherlich <em>helfen</em>.</b><br/>He will certainly help you.<br/><br/><b>Er <em>hilft</em> seiner Schwester bei den Hausaufgaben.</b><br/>He helps his sister with her homework.<br/><br/><b>Sie <em>half</em> einem Freund, als er in Schwierigkeiten war.</b><br/>She helped a friend when he was in trouble.<br/><br/><b>Er <em>hat</em> den Nachbarn bei den Gartenarbeiten <em>geholfen</em>.</b><br/>He has helped the neighbor with the gardening.
kennen<br/>{{c1::kennt}}<br/>{{c1::kannte}}<br/>{{c1::hat gekannt}}	<b>Er <em>kennt</em> viele interessante Fakten über die Geschichte.</b><br/>He knows many interesting facts about history.<br/><br/><b>Sie <em>kannte</em> ihn schon seit ihrer Kindheit.</b><br/>She had known him since her childhood.<br/><br/><b>Er <em>hat</em> die neuesten Trends in der Mode <em>gekannt</em>. (Präteritum is prefered.)</b><br/>He has known the latest trends in fashion.<br/><br/><b>Die Mitarbeiter müssen die Sicherheitsregeln <em>kennen</em>.</b><br/>The employees have to be aware of the security rules.
klimmen<br/>{{c1::klimmt}}<br/>{{c1::klomm (klimmte)}}<br/>{{c1::ist geklommen (geklimmt)}}	<b>Er <em>klimmt</em> jeden Samstag auf den höchsten Berg in der Umgebung.</b><br/>He climbs the highest mountain in the area every Saturday.<br/><br/><b>Sie <em>klomm</em> schnell den Baum hinauf, um die Aussicht zu genießen.</b><br/>She climbed the tree quickly to enjoy the view.<br/><br/><b>Er <em>hat</em> im letzten Jahr viele Berge <em>geklommen</em>.</b><br/>He has climbed many mountains last year.
klingen<br/>{{c1::klingt}}<br/>{{c1::klang}}<br/>{{c1::hat geklungen}}	<b>Das <em>klingt</em> nach harter Arbeit.</b><br/>That sounds like hard work.<br/><br/><b>Er <em>klang</em> überrascht, als er das Ergebnis sah.</b><br/>He sounded surprised when he saw the result.<br/><br/><b>Es <em>hat</em> gut <em>geklungen</em>, als sie das Lied gesungen hat.</b><br/>It sounded good when she sang the song.
kneifen<br/>{{c1::kneift}}<br/>{{c1::kniff}}<br/>{{c1::hat gekniffen}}	<b>Ich war nicht sicher, ob ich träumte, also musste ich <em>mich kneifen</em>.</b><br/>I wasn't sure if I was dreaming so I had to pinch myself.<br/><br/><b>Er <em>kneift</em> die Augen zusammen, um besser zu sehen.</b><br/>He squints his eyes to see better.<br/><br/><b>Er <em>kniff</em> die Zähne zusammen, als er den Schmerz fühlte.</b><br/>He gritted his teeth when he felt the pain.<br/><br/><b>Er <em>hat</em> den Stoff zu fest <em>gekniffen</em>, sodass ein Loch entstanden ist.</b><br/>He pinched the fabric too tightly, creating a hole.
kommen<br/>{{c1::kommt}}<br/>{{c1::kam}}<br/>{{c1::ist gekommen}}	<b>Endlich wird es wärmer. Ich glaube, der Sommer <em>ist</em> endlich <em>gekommen</em>.</b><br/>It's finally getting warmer. I think summer has finally arrived.<br/><br/><b>Um wie viel Uhr <em>ist</em> der Bus gestern eigentlich <em>angekommen</em>?</b><br/>What time did the bus actually arrive yesterday?<br/><br/><b>Wir <em>sind</em> vom Weg <em>abgekommen</em> und haben uns im Wald verlaufen.</b><br/>We lost our way and got lost in the forest.
können<br/>{{c1::kann}}<br/>{{c1::konnte}}<br/>{{c1::hat gekonnt/können}}	<b>Meine Tochter <em>kann</em> bereits schwimmen.</b><br/>My daughter already knows how to swim.<br/><br/><b>Sie <em>konnte</em> die Prüfung ohne Schwierigkeiten bestehen.</b><br/>She was able to pass the exam without any difficulties.<br/><br/><b>Er <em>hat</em> nie wirklich <em>gekonnt</em>, gut zu zeichnen.</b><br/>He has never really been able to draw well.
kriechen<br/>{{c1::kriecht}}<br/>{{c1::kroch}}<br/>{{c1::ist gekrochen}}	<b>Unsere Katze <em>kriecht</em> unter das Sofa, wenn es draußen Lärm gibt.</b><br/>Our cat creeps under the sofa when there is noise outside.<br/><br/><b>Er <em>kroch</em> durch das Fenster, um in die Wohnung zu gelangen.</b><br/>He crawled through the window to get into the apartment.<br/><br/><b>Er <em>hat</em> sich unter das Bett <em>gekrochen</em>, um den Staub zu reinigen.</b><br/>He crawled under the bed to clean the dust.
laden<br/>{{c1::lädt}}<br/>{{c1::lud}}<br/>{{c1::hat geladen}}	<b>Er <em>lädt</em> die Kisten sorgfältig in den Transporter.</b><br/>He loads the boxes carefully into the van.<br/><br/><b>Sie <em>lud</em> die Musik auf ihren Computer, um sie zu hören.</b><br/>She loaded the music onto her computer to listen to it.<br/><br/><b>Er <em>hat</em> die Dateien erfolgreich <em>geladen</em>.</b><br/>He has successfully loaded the files.<br/><br/><b>Er <em>lädt</em> seine Freunde <em>ein</em>, um die Feier zu planen.</b><br/>He invites his friends over to plan the party.
lassen<br/>{{c1::lässt}}<br/>{{c1::liess}}<br/>{{c1::hat gelassen}}	<b>Er <em>lässt</em> seine Kinder viel draußen spielen.</b><br/>He lets his children play outside a lot.<br/><br/><b>Sie <em>ließ</em> das Fenster offen, um frische Luft hereinzulassen.</b><br/>She left the window open to let in fresh air.<br/><br/><b>Sie <em>hat</em> das Fenster die ganze Nacht offen <em>gelassen</em>.</b><br/>She left the window open all night.
laufen<br/>{{c1::läuft}}<br/>{{c1::lief}}<br/>{{c1::ist gelaufen}}	<b>Schon wieder <em>ist</em> das Mädchen auf die Straße <em>gelaufen</em>.</b><br/>The girl has run into the street again.<br/><br/><b>Als Kind <em>bin</em> ich die 100 Meter in 11 Sekunden <em>gelaufen</em>.</b><br/>As a child, I ran the 100 meters in 11 seconds.<br/><br/><b>Die Mädchen aus der 7c <em>sind von allen am schnellsten <em>gelaufen</em>.</b><br/>The girls from 7c ran the fastest of all.<br/><br/><b>Dieser Angsthase <em>ist</em> von uns <em>weggelaufen</em>.</b><br/>This coward ran away from us.<br/><br/><b>Die Wanderer <em>haben sich verlaufen</em>. Nun suchen sie den Weg zuruck.</b><br/>The hikers have lost their way. Now they are looking for the way back.
leiden<br/>{{c1::leidet}}<br/>{{c1::litt}}<br/>{{c1::hat gelitten}}	<b>Er <em>leidet</em> unter starken Rücken- und Nackenschmerzen.</b><br/>He suffers from severe back and neck pain.<br/><br/><b>Sie <em>litt</em> während der gesamten Prüfungszeit unter Stress.</b><br/>She suffered from stress throughout the exam period.<br/><br/><b>Er <em>hat</em> nicht nur körperlich <em>gelitten</em>, sondern auch emotional.</b><br/>He has suffered not only physically but also emotionally.
leihen<br/>{{c1::leiht}}<br/>{{c1::lieh}}<br/>{{c1::hat geliehen}}	<b>Er <em>leiht</em> seinem Freund immer die neuesten Bücher.</b><br/>He always lends his friend the latest books.<br/><br/><b>Sie <em>lieh</em> ihrem Nachbarn das Werkzeug für das Projekt.</b><br/>She lent her neighbor the tools for the project.<br/><br/><b>Er <em>hat</em> ihr bereits einmal sein Auto <em>geliehen</em>.</b><br/>He has already lent her his car once.
lesen<br/>{{c1::liest}}<br/>{{c1::las}}<br/>{{c1::hat gelesen}}	<b>Er <em>liest</em> jeden Abend vor dem Schlafengehen ein Buch.</b><br/>He reads a book every evening before going to bed.<br/><br/><b>Sie <em>las</em> die Nachricht und konnte es kaum glauben.</b><br/>She read the message and could hardly believe it.<br/><br/><b>Er <em>hat</em> den Artikel bereits dreimal <em>gelesen</em>.</b><br/>He has already read the article three times.
liegen<br/>{{c1::liegt}}<br/>{{c1::lag}}<br/>{{c1::hat gelegen}}	<b>Er <em>liegt</em> auf der Wiese und genießt die Sonne.</b><br/>He lies on the grass and enjoys the sun.<br/><br/><b>Sie <em>lag</em> den ganzen Tag im Bett, weil sie sich nicht wohl fühlte.</b><br/>She lay in bed all day because she didn't feel well.<br/><br/><b>Er <em>hat</em> das Buch auf dem Tisch <em>liegen</em> lassen.</b><br/>He has left the book lying on the table.
lügen<br/>{{c1::lügt}}<br/>{{c1::log}}<br/>{{c1::hat gelogen}}	<b>Er <em>lügt</em> oft, um sich aus schwierigen Situationen zu retten.</b><br/>He often lies to get himself out of difficult situations.<br/><br/><b>Sie <em>log</em> über ihre Erfahrung, um beeindruckend zu wirken.</b><br/>She lied about her experience to seem impressive.<br/><br/><b>Er <em>hat</em> nie <em>gelogen</em>, wenn es um seine Gefühle ging.</b><br/>He has never lied when it comes to his feelings.
mahlen<br/>{{c1::mahlt}}<br/>{{c1::mahlte}}<br/>{{c1::hat gemahlen}}	<b>Er <em>mahlt</em> die Kaffeebohnen frisch für seinen Morgenkaffee.</b><br/>He grinds the coffee beans fresh for his morning coffee.<br/><br/><b>Sie <em>mahlte</em> das Mehl für das Brot mit einer alten Mühle.</b><br/>She ground the flour for the bread with an old mill.<br/><br/><b>Er <em>hat</em> die Gewürze fein <em>gemahlen</em> für das besondere Gericht.</b><br/>He has finely ground the spices for the special dish.
meiden<br/>{{c1::meidet}}<br/>{{c1::mied}}<br/>{{c1::hat gemieden}}	<b>Er <em>meidet</em> Menschenmengen, weil er sich unwohl fühlt.</b><br/>He avoids crowds because he feels uncomfortable.<br/><br/><b>Sie <em>mied</em> den direkten Kontakt, um Missverständnisse zu vermeiden.</b><br/>She avoided direct contact to prevent misunderstandings.<br/><br/><b>Er <em>hat</em> immer ungesunde Snacks <em>gemieden</em>, um fit zu bleiben.</b><br/>He has always avoided unhealthy snacks to stay fit.
melken<br/>{{c1::melkt}}<br/>{{c1::molk (melkte)}}<br/>{{c1::hat hat gemolken (gemelkt)}}	<b>Er <em>melkt</em> die Kühe jeden Morgen früh.</b><br/>He milks the cows every morning early.<br/><br/><b>Sie <em>molk</em> die Ziegen, um frische Milch für den Käse zu bekommen.</b><br/>She milked the goats to get fresh milk for the cheese.<br/><br/><b>Er <em>hat</em> in seiner Kindheit oft die Kühe <em>gemolken</em>.</b><br/>He often milked the cows in his childhood.
messen<br/>{{c1::misst}}<br/>{{c1::mass}}<br/>{{c1::hat gemessen}}	<b>Er <em>misst</em> die Temperatur des Wassers mit einem Thermometer.</b><br/>He measures the temperature of the water with a thermometer.<br/><br/><b>Sie <em>maß</em> die Länge des Raumes, um die Möbel richtig anzuordnen.</b><br/>She measured the length of the room to arrange the furniture properly.<br/><br/><b>Er <em>hat</em> die Zutaten genau <em>gemessen</em>, um das Rezept perfekt hinzubekommen.</b><br/>He has measured the ingredients precisely to get the recipe just right.
misslingen<br/>{{c1::misslingt}}<br/>{{c1::misslang}}<br/>{{c1::ist misslungen}}	<b>Er <em>misslingt</em> oft, wenn er versucht, das komplizierte Rezept nachzukochen.</b><br/>He often fails when trying to replicate the complicated recipe.<br/><br/><b>Sie <em>misslang</em> das Experiment, weil sie die Anleitung nicht befolgte.</b><br/>The experiment failed because she didn't follow the instructions.<br/><br/><b>Er <em>ist</em> enttäuscht, weil sein Plan <em>misslungen</em> ist.</b><br/>He is disappointed because his plan has failed.<br/><br/><b>Ist der Kuchen dem Bäckerlehrling schon wieder misslungen?</b><br/>Has the apprentice baker's cake failed again?
mögen<br/>{{c1::mag}}<br/>{{c1::mochte}}<br/>{{c1::hat gemocht/mögen}}	<b>Er <em>mag</em> Schokolade über alles und kann nie genug davon bekommen.</b><br/>He loves chocolate above all and can never get enough of it.<br/><br/><b>Sie <em>mochte</em> es schon immer, im Freien zu lesen.</b><br/>She always liked reading outdoors.<br/><br/><b>Er <em>hat</em> die neue Musik wirklich <em>gemocht</em> und hört sie ständig.</b><br/>He really liked the new music and listens to it constantly.
müssen<br/>{{c1::muss}}<br/>{{c1::musste}}<br/>{{c1::hat gemusst/müssen}}	<b>Er <em>muss</em> seine Hausaufgaben rechtzeitig abgeben.</b><br/>He must submit his homework on time.<br/><br/><b>Sie <em>musste</em> den Arzt aufsuchen, weil sie sich nicht wohl fühlte.</b><br/>She had to see the doctor because she wasn't feeling well.<br/><br/><b>Er <em>hat</em> sein Zimmer aufräumen <em>müssen</em>, bevor er ausgehen durfte.</b><br/>He had to clean his room before he was allowed to go out.
nehmen<br/>{{c1::nimmt}}<br/>{{c1::nahm}}<br/>{{c1::hat genommen}}	<b>Er <em>nimmt</em> jeden Morgen den Bus zur Arbeit.</b><br/>He takes the bus to work every morning.<br/><br/><b>Sie <em>nahm</em> sich vor, gesünder zu essen und mehr zu bewegen.</b><br/>She resolved to eat healthier and exercise more.<br/><br/><b>Er <em>hat</em> das letzte Stück Kuchen <em>genommen</em>, weil es sein Favorit ist.</b><br/>He took the last piece of cake because it's his favorite.
nennen<br/>{{c1::nennt}}<br/>{{c1::nannte}}<br/>{{c1::hat genannt}}	<b>Er <em>nennt</em> seinen Hund Max, weil es ein kurzer und einfacher Name ist.</b><br/>He calls his dog Max because it's a short and simple name.<br/><br/><b>Sie <em>nannte</em> ihr neues Buch „Die Geheimnisse des Waldes“.</b><br/>She named her new book "The Secrets of the Forest."<br/><br/><b>Er <em>hat</em> die Stadt nach seiner Großmutter <em>benannt</em>.</b><br/>He named the city after his grandmother.
pfeifen<br/>{{c1::pfeift}}<br/>{{c1::pfiff}}<br/>{{c1::hat gepfiffen}}	<b>Er <em>pfeift</em> fröhlich, während er im Park spazieren geht.</b><br/>He whistles cheerfully while walking in the park.<br/><br/><b>Sie <em>pfiff</em> eine melodiöse Melodie, die die anderen ansprach.</b><br/>She whistled a melodic tune that resonated with others.<br/><br/><b>Er <em>hat</em> auf die anderen gewartet und dabei <em>gepfiffen</em>.</b><br/>He waited for the others while whistling.
preisen<br/>{{c1::preist}}<br/>{{c1::pries}}<br/>{{c1::hat gepriesen}}	<b>Er <em>preist</em> die Schönheit der Natur in seinen Gedichten.</b><br/>He praises the beauty of nature in his poems.<br/><br/><b>Sie <em>pries</em> die Leistungen ihrer Mitarbeiter während der Besprechung.</b><br/>She praised the achievements of her employees during the meeting.<br/><br/><b>Er <em>hat</em> das neue Restaurant <em>gepriesen</em> und viele Freunde dorthin eingeladen.</b><br/>He praised the new restaurant and invited many friends there.
quellen<br/>{{c1::quillt}}<br/>{{c1::quoll}}<br/>{{c1::ist gequollen}}	<b>In den Bergen <em>quillt</em> an vielen Stellen Wasser aus der Erde.</b><br/>In the mountains, water wells out of the earth in many spots.<br/><br/><b>Er <em>quoll</em> vor Zorn, als er die Ungerechtigkeit sah.</b><br/>He swelled with anger when he saw the injustice.<br/><br/><b>Sie <em>hat</em> beim Anblick der überraschenden Ergebnisse <em>gequollen</em> vor Aufregung.</b><br/>She swelled with excitement at the sight of the surprising results.
raten<br/>{{c1::rät}}<br/>{{c1::riet}}<br/>{{c1::hat geraten}}	<b>Sie <em>rät</em> immer dazu, viel Wasser zu trinken, um gesund zu bleiben.</b><br/>She always advises to drink plenty of water to stay healthy.<br/><br/><b>Der Reporter <em>riet</em> der Bevölkerung, sich auf den Sturm vorzubereiten</b><br/>The reporter advised the public to prepare for the storm.<br/><br/><b>Er <em>hat</em> ihr <em>geraten</em>, sich für das Stipendium zu bewerben.</b><br/>He advised her to apply for the scholarship.
reiben<br/>{{c1::reibt}}<br/>{{c1::rieb}}<br/>{{c1::hat gerieben}}	<b>Er <em>reibt</em> die Karotten für den Salat mit einer Reibe.</b><br/>He grates the carrots for the salad using a grater.<br/><br/><b>Sie <em>riß</em> den alten Brief auf, um den Inhalt zu lesen.</b><br/>She ripped open the old letter to read its contents.<br/><br/><b>Er <em>hat</em> die Wunden vorsichtig <em>gerieben</em>, um die Heilung zu fördern.</b><br/>He gently rubbed the wounds to promote healing.
