backen<br/>{{c1::bäckt (backt)}}<br/>{{c1::backte (buk)}}<br/>{{c1::hat gebacken}}	<b>Sie <em>hat</em> den Kuchen in einer runden Form <em>gebacken</em>.</b><br/>She baked the cake in a round mould.
reißen<br/>{{c1::reisst}}<br/>{{c1::riss}}<br/>{{c1::ist/hat gerissen}}	<b>Er <em>reißt</em> das Papier in zwei Hälften, um es einfacher zu entsorgen.</b><br/>He tears the paper in half to make it easier to dispose of.<br/><br/><b>Sie <em>riss</em> den alten Kalender von der Wand, um Platz für einen neuen zu schaffen.</b><br/>She ripped the old calendar off the wall to make room for a new one.<br/><br/><b>Er <em>hat</em> das Seil <em>gerissen</em>, als er zu fest zog.</b><br/>He tore the rope when he pulled too hard.<br/><br/><b>Sie <em>reißt</em> oft die Verpackung auf, um an den Inhalt zu gelangen.</b><br/>She often tears open the packaging to get to the contents.<br/><br/><b>Er <em>riss</em> den Briefumschlag auf, um den wichtigen Brief zu lesen.</b><br/>He ripped open the envelope to read the important letter.<br/><br/><b>Sie <em>hat</em> das Bild <em>gerissen</em>, als sie es von der Wand nahm.</b><br/>She tore the picture when she took it off the wall.
reiten<br/>{{c1::reitet}}<br/>{{c1::ritt}}<br/>{{c1::ist geritten}}	<b>Er <em>reitet</em> jeden Sonntag auf seinem Lieblingspferd in den Wald.</b><br/>He rides his favorite horse into the woods every Sunday.<br/><br/><b>Sie <em>ritt</em> früher oft im Wettbewerb und gewann viele Preise.</b><br/>She often rode in competitions and won many prizes in the past.<br/><br/><b>Er <em>hat</em> auf dem neuen Pferd <em>geritten</em> und war begeistert von seiner Schnelligkeit.</b><br/>He rode the new horse and was thrilled by its speed.
rennen<br/>{{c1::rennt}}<br/>{{c1::rannte}}<br/>{{c1::ist gerannt}}	<b>Er <em>rennt</em> jeden Morgen im Park, um fit zu bleiben.</b><br/>He runs in the park every morning to stay fit.<br/><br/><b>Sie <em>rannte</em> schnell, als sie den Bus verpassen wollte.</b><br/>She ran quickly when she saw she might miss the bus.<br/><br/><b>Er <em>hat</em> bei dem Wettlauf <em>gerannt</em> und den ersten Platz gewonnen.</b><br/>He ran in the race and won first place.<br/><br/><b>Unsere Kinder <em>sind</em> gestern studenlang durch den Wald <em>gerannt</em>.</b><br/>Our children ran through the forest for hours yesterday.
riechen<br/>{{c1::riecht}}<br/>{{c1::roch}}<br/>{{c1::hat gerochen}}	<b>Er <em>riecht</em> den köstlichen Duft frisch gebackenen Brotes aus der Bäckerei.</b><br/>He smells the delicious scent of freshly baked bread from the bakery.<br/><br/><b>Sie <em>roch</em> die Blumen im Garten und genoss den angenehmen Duft.</b><br/>She smelled the flowers in the garden and enjoyed their pleasant fragrance.<br/><br/><b>Er <em>hat</em> das Parfüm <em>gerochen</em> und fand es sehr angenehm.</b><br/>He smelled the perfume and found it very pleasant.
ringen<br/>{{c1::ringt}}<br/>{{c1::rang}}<br/>{{c1::hat gerungen}}	<b>Er <em>ringt</em> mit seinem Freund im Fitnessstudio, um seine Technik zu verbessern.</b><br/>He wrestles with his friend at the gym to improve his technique.<br/><br/><b>Sie <em>rang</em> während des Wettkampfs hart um den ersten Platz.</b><br/>She wrestled hard during the competition for first place.<br/><br/><b>Er <em>hat</em> im Jugendverein <em>gerungen</em> und viel über Teamarbeit gelernt.</b><br/>He wrestled in the youth club and learned a lot about teamwork.
rinnen<br/>{{c1::rinnt}}<br/>{{c1::rann}}<br/>{{c1::ist geronnen}}	<b>Das Wasser <em>rinnt</em> langsam den Abfluss hinunter.</b><br/>The water flows slowly down the drain.<br/><br/><b>Sie <em>rann</em> über ihre Wangen, als sie die rührende Geschichte hörte.</b><br/>Tears flowed down her cheeks as she listened to the touching story.<br/><br/><b>Er <em>hat</em> den Sand durch seine Finger <em>gerinnen</em> lassen, während er am Strand sitzt.</b><br/>He let the sand run through his fingers while sitting on the beach.
rufen<br/>{{c1::ruft}}<br/>{{c1::rief}}<br/>{{c1::hat gerufen}}	<b>Er <em>ruft</em> jeden Abend seine Familie, um nach ihrem Tag zu fragen.</b><br/>He calls his family every evening to ask about their day.<br/><br/><b>Sie <em>rief</em> laut, als sie ihren Freund im Park entdeckte.</b><br/>She shouted loudly when she spotted her friend in the park.<br/><br/><b>Er <em>hat</em> die Nachbarn <em>gerufen</em>, um bei der Gartenarbeit zu helfen.</b><br/>He called the neighbors to help with the gardening.
salzen<br/>{{c1::salzt}}<br/>{{c1::salzte}}<br/>{{c1::hat gesalzen (gesalzt)}}	<b>Er <em>salzt</em> das Gemüse, um den Geschmack zu verstärken.</b><br/>He salts the vegetables to enhance the flavor.<br/><br/><b>Sie <em>salzte</em> das Wasser, bevor sie die Pasta hinzufügte.</b><br/>She salted the water before adding the pasta.<br/><br/><b>Er <em>hat</em> die Suppe <em>gesalzen</em>, um sie würziger zu machen.</b><br/>He salted the soup to make it spicier.
saufen<br/>{{c1::säuft}}<br/>{{c1::soff}}<br/>{{c1::hat gesoffen}}	<b>Er <em>sauft</em> gerne Bier, wenn er mit Freunden feiert.</b><br/>He enjoys drinking beer when he celebrates with friends.<br/><br/><b>Sie <em>suff</em> während der Party zu viel Wein und musste sich später ausruhen.</b><br/>She drank too much wine during the party and had to rest later.<br/><br/><b>Er <em>hat</em> an dem Abend zu viel <em>gesoffen</em> und kann sich nicht mehr an alles erinnern.</b><br/>He drank too much that evening and can’t remember everything.
saugen<br/>{{c1::saugt}}<br/>{{c1::sog}}<br/>{{c1::hat gesogen}}	<b>Er <em>saugt</em> den Staub mit dem neuen Staubsauger in der ganzen Wohnung auf.</b><br/>He vacuums the dust with the new vacuum cleaner throughout the apartment.<br/><br/><b>Sie <em>sog</em> das Wasser mit einem Strohhalm aus ihrem Getränk.</b><br/>She sucked the water through a straw from her drink.<br/><br/><b>Er <em>hat</em> die Feuchtigkeit aus dem Teppich <em>gesogen</em>, nachdem die Katze einen Unfall hatte.</b><br/>He sucked the moisture out of the carpet after the cat had an accident.
schaffen<br/>{{c1::schafft}}<br/>{{c1::schuf}}<br/>{{c1::hat geschaffen}}	<b>Er <em>schafft</em> es immer, seine Ziele rechtzeitig zu erreichen.</b><br/>He always manages to achieve his goals on time.<br/><br/><b>Sie <em>schuf</em> ein wunderschönes Gemälde, das alle bewunderten.</b><br/>She created a beautiful painting that everyone admired.<br/><br/><b>Er <em>hat</em> die Herausforderung <em>geschafft</em>, obwohl es schwierig war.</b><br/>He managed to overcome the challenge, even though it was difficult.
scheiden<br/>{{c1::scheidet}}<br/>{{c1::schied}}<br/>{{c1::hat geschieden}}	<b>Er <em>scheidet</em> die verschiedenen Materialien für das Recycling.</b><br/>He separates the different materials for recycling.<br/><br/><b>Sie <em>schied</em> im letzten Moment, um einen Streit zu vermeiden.</b><br/>She withdrew at the last moment to avoid a conflict.<br/><br/><b>Er <em>hat</em> die Freundschaft <em>geschieden</em>, nachdem sie sich oft gestritten hatten.</b><br/>He ended the friendship after they had fought often.
scheinen<br/>{{c1::scheint}}<br/>{{c1::schien}}<br/>{{c1::hat geschienen}}	<b>Die Sonne <em>scheint</em> heute besonders hell am Himmel.</b><br/>The sun shines especially brightly in the sky today.<br/><br/><b>Er <em>schien</em> sehr glücklich, als er die gute Nachricht erhielt.</b><br/>He seemed very happy when he received the good news.<br/><br/><b>Sie <em>hat</em> immer <em>geschienen</em>, als wüsste sie alles.</b><br/>She always seemed to know everything.
schelten<br/>{{c1::schilt}}<br/>{{c1::schalt}}<br/>{{c1::hat gescholten}}	<b>Er <em>schelt</em> seine Kinder oft, wenn sie unhöflich sind.</b><br/>He often scolds his children when they are rude.<br/><br/><b>Sie <em>schalt</em> ihn laut, weil er zu spät gekommen war.</b><br/>She scolded him loudly for arriving late.<br/><br/><b>Er <em>hat</em> seinen Hund <em>gescholten</em>, als er den Teppich beschädigte.</b><br/>He scolded his dog when it damaged the carpet.
scheren<br/>{{c1::schert}}<br/>{{c1::schor}}<br/>{{c1::hat geschoren}}	<b>Er <em>schert</em> seine Schafe jeden Frühling, um das Wolle zu ernten.</b><br/>He shears his sheep every spring to harvest the wool.<br/><br/><b>Sie <em>schor</em> ihre Haare kurz, um einen neuen Look auszuprobieren.</b><br/>She sheared her hair short to try out a new look.<br/><br/><b>Er <em>hat</em> das alte Holz <em>geschert</em>, um Platz für das neue Möbel zu schaffen.</b><br/>He sheared the old wood to make room for the new furniture.
schieben<br/>{{c1::schiebt}}<br/>{{c1::schob}}<br/>{{c1::hat geschoben}}	<b>Er <em>schiebt</em> den schweren Tisch in die Ecke des Raumes.</b><br/>He pushes the heavy table into the corner of the room.<br/><br/><b>Sie <em>schob</em> die Bücher auf das Regal, um mehr Platz auf dem Tisch zu schaffen.</b><br/>She pushed the books onto the shelf to create more space on the table.<br/><br/><b>Er <em>hat</em> den Wagen <em>geschoben</em>, als der Motor ausfiel.</b><br/>He pushed the car when the engine broke down.
schießen<br/>{{c1::schiesst}}<br/>{{c1::schoss}}<br/>{{c1::hat geschossen}}	<b>Er <em>schießt</em> mit dem Bogen auf das Ziel im Garten.</b><br/>He shoots with the bow at the target in the garden.<br/><br/><b>Sie <em>schoss</em> den Ball mit voller Kraft über das Feld.</b><br/>She kicked the ball with full force across the field.<br/><br/><b>Er <em>hat</em> das Foto <em>geschossen</em>, als die Sonne unterging.</b><br/>He took the photo when the sun was setting.
schlafen<br/>{{c1::schläft}}<br/>{{c1::schlief}}<br/>{{c1::hat geschlafen}}	<b>Am Freitag <em>ist</em> mein jüngester Sohn erst um Mitternacht <em>eingeschlafen</em>.</b><br/>On Friday, my youngest son didn't fall asleep until midnight.<br/><br/><b>Letzte Nacht <em>habe</em> ich wie ein toter <em>geschlafen</em>.</b><br/>Last night I slept like a dead man.<br/><br/><b>Das Baby <em>ist</em> bereits nach kurzer Zeit <em>eingeschlafen</em>.</b><br/>The baby fell asleep after a short time.<br/><br/><b>Endlich <em>hat sich</em> mein Mann nach der anstrengenden Arbei <em>ausgeschlafen</em>.</b><br/>My husband has finally had a good night's sleep after a hard day's work.<br/><br/><b>Unser neuer Mitarbeiter <em>hat sic</em> schon wieder <em>verschlafen</em>.</b><br/>Our new employee has overslept again.
schlagen<br/>{{c1::schlägt}}<br/>{{c1::schlug}}<br/>{{c1::hat geschlagen}}	<b>Er <em>schlägt</em> den Ball mit voller Kraft über das Netz.</b><br/>He hits the ball with full force over the net.<br/><br/><b>Sie <em>schlug</em> ihren Freund im Kartenspiel und gewann.</b><br/>She beat her friend in the card game and won.<br/><br/><b>Er <em>hat</em> den Rekord <em>geschlagen</em>, indem er die schnellste Zeit lief.</b><br/>He broke the record by running the fastest time.
schleichen<br/>{{c1::schleicht}}<br/>{{c1::schlich}}<br/>{{c1::ist geschlichen}}	<b>Er <em>schleicht</em> leise durch den Garten, um die Vögel nicht zu stören.</b><br/>He sneaks quietly through the garden to avoid disturbing the birds.<br/><br/><b>Sie <em>schlich</em> sich heimlich in die Küche, um einen Snack zu holen.</b><br/>She sneaked quietly into the kitchen to grab a snack.<br/><br/><b>Er <em>hat</em> sich <em>geschlichen</em>, um die Überraschung nicht zu verderben.</b><br/>He crept in to avoid ruining the surprise.
schleifen<br/>{{c1::schleift}}<br/>{{c1::schliff}}<br/>{{c1::hat geschliffen}}	<b>Er <em>schleift</em> das Messer, um es schärfer zu machen.</b><br/>He sharpens the knife to make it sharper.<br/><br/><b>Sie <em>schliff</em> die Kante des Papiers, um sie glatt zu machen.</b><br/>She smoothed the edge of the paper to make it flat.<br/><br/><b>Er <em>hat</em> das Holz <em>geschliffen</em>, um die Oberfläche zu verfeinern.</b><br/>He sanded the wood to refine the surface.
schließen<br/>{{c1::schließt}}<br/>{{c1::schloss}}<br/>{{c1::hat geschlossen}}	<b>Er <em>schließt</em> die Tür vorsichtig, um keinen Lärm zu machen.</b><br/>He closes the door carefully to avoid making noise.<br/><br/><b>Sie <em>schloss</em> das Fenster, als der Regen begann.</b><br/>She closed the window when the rain started.<br/><br/><b>Er <em>hat</em> das Kapitel im Buch <em>geschlossen</em>, um mit dem nächsten fortzufahren.</b><br/>He finished the chapter in the book to move on to the next one.
schlingen<br/>{{c1::schlingt}}<br/>{{c1::schlang}}<br/>{{c1::hat geschlungen}}	<b>Er <em>schlingt</em> den Faden um die Nadel, um zu nähen.</b><br/>He wraps the thread around the needle to sew.<br/><br/><b>Sie <em>schlang</em> die Schlange um ihren Arm, um sie zu halten.</b><br/>She wrapped the snake around her arm to hold it.<br/><br/><b>Er <em>hat</em> das Seil <em>geschlungen</em>, um die Last zu sichern.</b><br/>He wound the rope to secure the load.
schmeißen<br/>{{c1::schmeisst}}<br/>{{c1::schmiss}}<br/>{{c1::hat geschmissen}}	<b>Er <em>schmeißt</em> den Ball über den Zaun, um seinen Freund zu erreichen.</b><br/>He throws the ball over the fence to reach his friend.<br/><br/><b>Sie <em>schmiss</em> die alten Bücher in die Spende-Box.</b><br/>She tossed the old books into the donation box.<br/><br/><b>Er <em>hat</em> die Einladung <em>geschmissen</em>, weil er nicht teilnehmen kann.</b><br/>He discarded the invitation because he cannot attend.
schmelzen<br/>{{c1::schmilzt}}<br/>{{c1::schmolz}}<br/>{{c1::ist/hat geschmolzen}}	<b>Der Schnee <em>schmilzt</em> langsam in der warmen Frühlingssonne.</b><br/>The snow melts slowly in the warm spring sun.<br/><br/><b>Das Eis <em>schmolz</em> schneller als erwartet an diesem heißen Sommertag.</b><br/>The ice melted faster than expected on this hot summer day.<br/><br/><b>In diesem Jahr <em>ist</em> der letzte Schnee erst im späten Mai <em>geschmolzen</em>.</b><br/>This year, the last snow only melted in late May.<br/><br/><b>Das Wachs <em>schmilzt</em> in der Flamme und tropft auf den Tisch.</b><br/>The wax melts in the flame and drips onto the table.<br/><br/><b>Der Schnee <em>schmolz</em> auf der Straße, sobald die Sonne herauskam.</b><br/>The snow melted on the street as soon as the sun came out.<br/><br/><b>Die Schokolade <em>hat</em> in der Tasche <em>geschmolzen</em> und eine klebrige Sauerei hinterlassen.</b><br/>The chocolate melted in the bag and left a sticky mess.
schneiden<br/>{{c1::schneidet}}<br/>{{c1::schnitt}}<br/>{{c1::hat geschnitten}}	<b>Er <em>schneidet</em> das Gemüse in feine Streifen für den Salat.</b><br/>He cuts the vegetables into thin strips for the salad.<br/><br/><b>Sie <em>schnitt</em> das Brot in dicke Scheiben für das Frühstück.</b><br/>She cut the bread into thick slices for breakfast.<br/><br/><b>Er <em>hat</em> das Papier sauber <em>geschnitten</em>, um eine gerade Kante zu erhalten.</b><br/>He cut the paper neatly to get a straight edge.
schreiben<br/>{{c1::schreibt}}<br/>{{c1::schrieb}}<br/>{{c1::hat geschrieben}}	<b>Er <em>schreibt</em> jeden Morgen in sein Tagebuch.</b><br/>He writes in his journal every morning.<br/><br/><b>Sie <em>schrieb</em> ihm einen langen Brief, um sich zu entschuldigen.</b><br/>She wrote him a long letter to apologize.<br/><br/><b>Er <em>hat</em> einen spannenden Roman <em>geschrieben</em>, der bald veröffentlicht wird.</b><br/>He has written an exciting novel that will be published soon.
schreien<br/>{{c1::schreit}}<br/>{{c1::schrie}}<br/>{{c1::hat geschrien}}	<b>Er <em>schreit</em> laut vor Freude, als er die gute Nachricht hört.</b><br/>He shouts loudly with joy when he hears the good news.<br/><br/><b>Sie <em>schrie</em> vor Angst, als sie den Schatten sah.</b><br/>She screamed in fear when she saw the shadow.<br/><br/><b>Er <em>hat</em> vor Wut <em>geschrien</em>, weil etwas schiefgegangen ist.</b><br/>He yelled in anger because something went wrong.
schreiten<br/>{{c1::schreitet}}<br/>{{c1::schritt}}<br/>{{c1::ist geschritten}}	<b>Er <em>schreitet</em> stolz über die Bühne, als er seinen Preis entgegennimmt.</b><br/>He strides proudly across the stage as he accepts his award.<br/><br/><b>Sie <em>schritt</em> durch den Garten, um die frische Luft zu genießen.</b><br/>She walked through the garden to enjoy the fresh air.<br/><br/><b>Er <em>ist</em> langsam in den Saal <em>geschritten</em>, während alle ihn beobachteten.</b><br/>He walked slowly into the hall as everyone watched him.
schweigen<br/>{{c1::schweigt}}<br/>{{c1::schwieg}}<br/>{{c1::hat geschwiegen}}	<b>Er <em>schweigt</em> lieber, als eine unnötige Diskussion zu führen.</b><br/>He prefers to remain silent rather than engage in an unnecessary argument.<br/><br/><b>Sie <em>schwieg</em>, als die Wahrheit ans Licht kam.</b><br/>She remained silent when the truth came to light.<br/><br/><b>Er <em>hat</em> während des gesamten Treffens <em>geschwiegen</em> und kein Wort gesagt.</b><br/>He stayed silent throughout the entire meeting and didn't say a word.
schwellen<br/>{{c1::schwillt}}<br/>{{c1::schwoll}}<br/>{{c1::ist geschwollen}}	<b>Der Fluss <em>schwillt</em> nach dem starken Regen rasch an.</b><br/>The river swells quickly after the heavy rain.<br/><br/><b>Sein Knöchel <em>schwoll</em> nach dem Sturz stark an.</b><br/>His ankle swelled badly after the fall.<br/><br/><b>Der Bach <em>ist</em> nach dem Gewitter stark <em>angeschwollen</em>.</b><br/>The stream swelled up significantly after the thunderstorm.
schwimmen<br/>{{c1::schwimmt}}<br/>{{c1::schwamm}}<br/>{{c1::hat geschwommen}}	<b>Er <em>schwimmt</em> jeden Morgen im See, um fit zu bleiben.</b><br/>He swims in the lake every morning to stay fit.<br/><br/><b>Sie <em>schwamm</em> schneller als alle anderen und gewann das Rennen.</b><br/>She swam faster than everyone else and won the race.<br/><br/><b>Martin <em>ist</em> die 500 Meter am schnellsten <em>geschwommen</em>.</b><br/>Martin swam the 500 meters in the fastest time.<br/><br/><b>In Italien <em>sind</em> wir oft im Mittelmeer <em>geschwommen</em>.</b><br/>In Italy, we often swam in the Mediterranean.
schwingen<br/>{{c1::schwingt}}<br/>{{c1::schwang}}<br/>{{c1::hat geschwungen}}	<b>Er <em>schwingt</em> das Seil, bevor er es loslässt.</b><br/>He swings the rope before letting it go.<br/><br/><b>Sie <em>schwang</em> den Hammer kräftig, um den Nagel einzuschlagen.</b><br/>She swung the hammer forcefully to drive in the nail.<br/><br/><b>Er <em>hat</em> die Fahne stolz im Wind <em>geschwungen</em>.</b><br/>He proudly waved the flag in the wind.
schwören<br/>{{c1::schwört}}<br/>{{c1::schwor}}<br/>{{c1::hat geschworen}}	<b>Er <em>schwört</em>, immer für sie da zu sein, egal was passiert.</b><br/>He vows to always be there for her, no matter what happens.<br/><br/><b>Sie <em>schwor</em>, die Wahrheit zu sagen, und hielt ihr Wort.</b><br/>She swore to tell the truth and kept her word.<br/><br/><b>Er <em>hat</em> bei allem, was ihm heilig ist, <em>geschworen</em>.</b><br/>He swore by everything sacred to him.
sehen<br/>{{c1::sieht}}<br/>{{c1::sah}}<br/>{{c1::hat gesehen}}	<b>Er <em> sieht</em> den Sonnenuntergang jeden Abend von seinem Balkon.</b><br/>He sees the sunset every evening from his balcony.<br/><br/><b>Er <em>sah</em> seinem Schicksal ruhig entgegen.</b><br/>He met his fate calmly.<br/><br/><b>Er <em>hat</em> das Konzert letzte Woche <em>gesehen</em> und war begeistert.</b><br/>He saw the concert last week and was thrilled.
sein<br/>{{c1::ist}}<br/>{{c1::war}}<br/>{{c1::ist gewesen}}	<b>Sie <em>ist</em> die Beste in ihrer Klasse und hat viele Preise gewonnen.</b><br/>She is the best in her class and has won many awards.<br/><br/><b>Er <em>war</em> gestern in der Stadt, um einige Besorgungen zu machen.</b><br/>He was in town yesterday to run some errands.<br/><br/><b>Wo ist er gewesen?</b><br/>Where has he been?
senden<br/>{{c1::sendet}}<br/>{{c1::sandte}}<br/>{{c1::hat gesandt}}	<b>Er <em>sendet</em> regelmäßig Nachrichten an seine Freunde, um in Kontakt zu bleiben.</b><br/>He regularly sends messages to his friends to stay in touch.<br/><br/><b>Sie <em>sandte</em> ein Paket an ihre Familie, um ihnen eine Überraschung zu bereiten.</b><br/>She sent a package to her family to surprise them.<br/><br/><b>Er <em>hat</em> eine Einladung zu seiner Geburtstagsfeier <em>gesendet</em>.</b><br/>He sent an invitation to his birthday party.
singen<br/>{{c1::singt}}<br/>{{c1::sang}}<br/>{{c1::hat gesungen}}	<b>Er <em>singt</em> jeden Morgen unter der Dusche, um den Tag fröhlich zu beginnen.</b><br/>He sings every morning in the shower to start the day happily.<br/><br/><b>Sie <em>sang</em> ein wunderschönes Lied bei der Hochzeitsfeier.</b><br/>She sang a beautiful song at the wedding celebration.<br/><br/><b>Er <em>hat</em> im Chor <em>gesungen</em> und dabei viele neue Freunde gefunden.</b><br/>He sang in the choir and made many new friends.
sinken<br/>{{c1::sinkt}}<br/>{{c1::sank}}<br/>{{c1::hat gesunken}}	<b>Er <em>sinkt</em> langsam in Gedanken, während er das Meer beobachtet.</b><br/>He sinks slowly into thought as he watches the sea.<br/><br/><b>Sie <em>sank</em> tief in den Sessel, müde von der langen Reise.</b><br/>She sank deep into the armchair, tired from the long journey.<br/><br/><b>Die Temperaturen <em>ist</em> stark <em>gesunken</em>. Der Winter zieht ein.</b><br/>The temperature has dropped sharply. Winter is setting in.
sinnen<br/>{{c1::sinnt}}<br/>{{c1::sann}}<br/>{{c1::hat gesonnen}}	<b>Er <em>sinnet</em> oft über das Leben und seine unzähligen Möglichkeiten nach.</b><br/>He often reflects on life and its countless possibilities.<br/><br/><b>Sie <em>sann</em> über die Worte nach, die sie in dem alten Buch gelesen hatte.</b><br/>She pondered the words she had read in the old book.<br/><br/><b>Er <em>hat</em> lange über seine Entscheidungen <em>gesonnen</em>, bevor er sie getroffen hat.</b><br/>He pondered his decisions for a long time before making them.
sitzen<br/>{{c1::sitzt}}<br/>{{c1::saß}}<br/>{{c1::hat gesessen}}	<b>Er <em>sitzt</em> gerne am Fenster und schaut den vorbeigehenden Menschen zu.</b><br/>He likes to sit by the window and watch the people passing by.<br/><br/><b>Sie <em>saß</em> still auf der Bank im Park und genoss die Ruhe.</b><br/>She sat quietly on the bench in the park and enjoyed the peace.<br/><br/><b>Er <em>hat</em> während des Meetings <em>gesessen</em> und aufmerksam zugehört.</b><br/>He sat during the meeting and listened attentively.
